Game,Year,Host,Developer,Genre,Status,Description,URL,NewsGame
#RNC Spotter Guide,2012,UK Guardian,UK Guardian,Chance,Live,Track which GOP celebrities you saw at the #RNC! ,"http://www.guardian.co.uk/world/interactive/2012/aug/27/republican-national-convention-2012-spotters-guide#spotted/2,3,1 ",TRUE
"1,000 Days of Syria",2014,Mitch Swenson,Mitch Swenson,Choose Your Own Adventure,Live,"Hypertext game documenting the first 1,000 days of the Syrian Civil War.",http://www.1000daysofsyria.com/,TRUE
AmeriClap,2014,Chris Bulch,Chris Bulch,Other,Live,A glame where you use your microphone to clap at an American flag for as longas you can.,https://bulchyc.itch.io/americlap,FALSE
Amnesty the Game,2011,Amnesty International,Hellenic Game Developers Association,Simulation,Unplayable,"Play the role of officials from Amnesty International as you tackle the issue of the death penalty in one of six countries, including the USA.",https://en.wikipedia.org/wiki/Amnesty_the_game,FALSE
Are you a Slut? ,2012,Mother Jones,Mother Jones,Quiz,Live,"An interactive quiz-based game to determine how ""slutty"" you are. ",http://www.motherjones.com/mojo/2012/03/flow-chart-are-you-slut ,TRUE
Astrophysicists ,2012,Wired Magazine,Game the News,Sidescroller,Live,An interactive journey exploring the story of a nomad planet.,http://www.wired.co.uk/news/archive/2012-11/28/gamify-today ,TRUE
Bomb the Right Place,2016,GOP Arcade,GOP Arcade,Puzzle,Live,A satirical game that tests your geography skills with drone strikes.,http://www.thegoparcade.com/game/bomb-the-right-place,FALSE
BooFlag,2015,Molleindustria,Molleindustria,Other,Live,A game where you boo into you mic and watch the Confederate flag burn.,http://molleindustria.org/booFlag/,FALSE
Budget Hero ,2008,American Public Media,American Public Media,Budgetary,Unplayable,Marketplace attempt to let player decide how to reduce Federal budget deficit. ,http://www.publicinsightnetwork.org/budgethero/,TRUE
Budget Puzzle: You Fix the Budget ,2010,New York Times,New York Times,Budgetary,Unplayable,"NYT attempt at fix-the-budget game, published 2010. ",http://www.nytimes.com/interactive/2010/11/13/weekinreview/deficits-graphic.html ,TRUE
Can I Get Pregnant?,2012,Mother Jones,Mother Jones,Quiz,Live,Another great quiz/CYOA game from MoJo. ,http://www.motherjones.com/politics/2012/08/flowchart-can-i-get-pregnant ,TRUE
Charlie Sheen v Muammar Gaddafi: whose line is it anyway? ,2011,UK Guardian,UK Guardian,Quiz,Live,Quiz game about quotes from the two celebs. ,http://www.guardian.co.uk/world/quiz/2011/mar/01/muammar-gaddafi-charlie-sheen-quiz ,TRUE
Chicago Tribune Game Center ,2013,Chicago Tribune,Chicago Tribune,Other,Unplayable,"An idea involving ""micro games"" embedded throughout news stories. ",http://app.wizehive.com/voting/view/elny2013/14406/1236432/0,TRUE
Climate Challenge,2014,BBC,Red Redemption,Simulation,Live,A cool and simple strategy game where you play the President of Europe tasked with reducing emissions.,http://www.bbc.co.uk/sn/hottopics/climatechange/climate_challenge/ ,TRUE
Climate Defense ,2013,Game the News,Game the News,Strategy,Live,Tower defense-style game allowing player to fight climate change. Two modes of realism.,http://gamethenews.net/index.php/climate-defense/ ,TRUE
Close Combat Series,1996,Microsoft,Atomic Games,Shooter,Live,A series of games when the player assumes control of a US Marines and deals with realistic combat situtations. Trauma and stress play a huge factor in these games.,https://en.wikipedia.org/wiki/Close_Combat_(series),FALSE
Cops vs. Streakers,2009,North By Northwestern,North By Northwestern,Strategy,Live,"Those damn streakers are at it again! Try to stop them, or try to evade the cops...naked!",http://northbynorthwestern.com/story/cops-vs-streakers/ ,TRUE
Cow Crusher ,2013,Game the News,Game the News,Puzzle,Live,"The agony of industrial meat production. Sometimes, horse meat gets in the mix... ",http://gamethenews.net/index.php/cow-crusher/ ,TRUE
Cutthroat Capitalism ,2009,Wired Magazine,Smallbore Webworks,Simulation,Live,Strategy game that simulates piracy in the Gulf of Aden and Indian Ocean. ,http://www.wired.com/special_multimedia/2009/cutthroatCapitalismTheGame ,TRUE
CyberCIEGE,2004,US Navy,US Navy,Simulation,Live,Simulates the concepts of network security. Used as a training tool for government employees.,https://en.wikipedia.org/wiki/CyberCIEGE,FALSE
Darfur is Dying ,2006,MTV,TAKE ACTION Games,Strategy,Live,Strategy game that simulates dynamics of refugee camps and aid in Darfur. ,http://www.darfurisdying.com/ ,FALSE
DARWARS Ambush!,2003,US Military,Total Immersion Software,Simulation,Live,A US Military training simulation designed based on experiences of soldiers in the battlefield. Meant to facilitate virtual training of soldiers.,https://en.wikipedia.org/wiki/DARWARS#DARWARS_Ambush.21,FALSE
Data Dealer ,2013,Cuteacute,Cuteacute,Simulation,Live,Think you have what it takes to collect people's personal data online? ,http://datadealer.com/ ,FALSE
Decisions on Deadline,2014,Samantha Grant,Gush Productions,Simulation,Live,"A strategy game where you play a budding journalist who is faced with ethical dilemmas. A companion to the documentary ""A Fragile Trust.""",http://www.decisionsondeadline.com/ ,TRUE
Democracy Series,2005,Positech Games,Positech Games,Simulation,Live,Government simulation game where you play the role of a leader who much address the needs of their citizens through policy choices.,https://en.wikipedia.org/wiki/Democracy_(video_game),FALSE
Disaffected ,2006,Persuasive Games,Persuasive Games,Simulation,Unplayable,Parody game about Kinkos and customer relations. ,http://www.persuasivegames.com/games/game.aspx?game=disaffected ,FALSE
Endgame: Syria,2012,Game the News,Game the News,Simulation,Live,An interesting attempt to make a strategy game about Syrian Civil War in two weeks.,http://gamethenews.net/index.php/endgame-syria/ ,TRUE
Eskom Energy Planner ,2015,Formula D,Eskom,Simulation,Unplayable,The Sim City of energy-focused urban planning. ,http://www.formula-d.com/interactive_electricity_planner_game.html,FALSE
Faith Fighter,2008,Molleindustria,Molleindustria,Fighting,Live,Street Fighter-style brawl with religious figures.,http://www.molleindustria.org/en/faith-fighter/,FALSE
Fantasy SCOTUS ,2010,FantasySCOTUS,FantasySCOTUS,Quiz,Live,Prediction game where players can chime in on real U.S. Supreme Court cases.,http://www.fantasyscotus.net/ ,FALSE
Fearless ,2014,Avni Nijhawan,Avni Nijhawan,Choose Your Own Adventure,Live,An interactive documentary exploring sexual harassment of women in India. Excellent work.,http://www.fearlessidoc.com/ ,TRUE
Fibber,2012,Ralph Vacca,Ralph Vacca,Quiz,Live,"An interesting quiz game testing accuracy of statements Barrack Obama and Mitt Romney made. Also, there is stripping... ",http://seekchange.org/lab/?page_id=301# ,TRUE
Floppy Candidate,2015,Washington Post,Washington Post,Platformer,Live,Fun election game with quizzes and challenges.,https://itunes.apple.com/us/app/floppy-candidate/id1041536313?mt=8,TRUE
Food Import Follie ,2007,New York Times,Persuasive Games,Strategy,Unplayable,Strategy game that simulates the evolution of how the FDA inspects food imports. ,http://select.nytimes.com/2007/05/24/opinion/20070524_FOLLIES_GRAPHIC.html,TRUE
Free Culture Game,2008,Molleindustria,Molleindustria,Strategy,Live,Prevent the Vectoralist from consuming free knowledge in this criticique of copyright.,http://www.molleindustria.org/en/freeculturegame/,FALSE
Game Dev Story ,1997,Kariosoft,Kariosoft,Simulation,Live,Strategy game that simulates running a video game company. ,http://itunes.apple.com/us/app/game-dev-story/id396085661?mt=8 ,FALSE
Game Time: Test Your Mayoral IQ,2011,Mission Local,John C. Osborn,Quiz,Live,I made this in 2011 for the San Francisco Mayoral race using Flash.,http://missionlocal.org/2011/10/game-time-name-the-mayoral-candidates/ ,TRUE
Game Time: The Occupy Movement Survival Game,2011,Mission Local,CK Hickey,Quiz,Live,"Made by CK Hickey, the game tests your ability to survive a protest.",http://missionlocal.org/2011/10/game-time-the-occupy-movement-survival-quiz/ ,TRUE
Gauging Your Distraction,2009,New York Times,New York Times,Strategy,Live,Awesome NYT game that tests how well you can drive while being distracted. There's an Easter Egg too.,http://www.nytimes.com/interactive/2009/07/19/technology/20090719-driving-game.html ,TRUE
Get Trump's Taxes!,2016,GOP Arcade,GOP Arcade,Other,Live,A satirical game where the player tries to obtain Donald Trump's tax returns.,http://www.thegoparcade.com/game/get-trumps-taxes,FALSE
Getting Rid of Citizens United ,2012,Mother Jones,Mother Jones,Quiz,Live,An interactive quiz-based game showing different tracks to overturn Citizens United.,http://www.motherjones.com/politics/2012/05/citizens-united-amendment-flowchart ,TRUE
Gimme Props!,2012,UC Berkeley School of Journalism,Gimmie Props! Team,Quiz,Live,"This is a project seven journalism students, including myself, worked on to cover California's ballot measures in a different way. Several quizzes.",http://bayreporta.com/files/gimme-props/main.html ,TRUE
Glowracer,2012,Wired Magazine,Game the News,Racing,Live,"A driving game exploring the idea of Smart Highways, roadways that glow-in-the-dark. ",http://www.wired.co.uk/news/archive/2012-11/12/gamify-today ,TRUE
Good Guy with a Gun,2016,GOP Arcade,GOP Arcade,Puzzle,Live,A satirical game where you must give firearms to the good guys.,http://www.thegoparcade.com/game/good-guy-with-a-gun,FALSE
Got Swine? ,2009,North By Northwestern,North By Northwestern,Quiz,Live,An interactive quiz-like game exploring whether you should seek medical attention for the flu. ,http://northbynorthwestern.com/story/got-swine/ ,TRUE
Harvest of Change,2015,Des Moines Register,Des Moines Register,Virtual Reality,Live,Unity-powered exploration of a farm that you can interact with. Doesn't load on Chrome.,http://www.desmoinesregister.com/pages/interactives/harvest-of-change/,TRUE
HeartSaver,2013,ProPublica,ProPublica,Strategy,Unplayable,A fast-paced game by ProPublica where you try and save people having heart attacks. ,http://bit.ly/ProPublicaGEN ,TRUE
Helicopter Ben ,2013,Wall Street Journal,Wall Street Journal,Sidescroller,Live,A funny game where you play Federal Reserve Chair Ben Bernanke as you try to prevent economic apocalypse. ,https://dl.dropboxusercontent.com/u/164837919/HelicopterBen/index.html ,TRUE
"How Yâ€™all, Youse and You Guys Talk
",2013,New York Times,New York Times,Quiz,Live,Dialect quiz.,http://www.nytimes.com/interactive/2013/12/20/sunday-review/dialect-quiz-map.html?_r=0,TRUE
Inskeep's Quest ,2013,NPR,NPR,Quiz,Live,Guess the year when a radio segment was aired. ,http://apps.npr.org/drumfill/ ,TRUE
Is Your Sexual History As Impressive As You Think?,2015,Slate,Slate,Quiz,Live,Compares your sexual habits to that of other Americans based on survey results.,http://www.slate.com/articles/life/moneybox/2015/05/sex_history_calculator_is_your_number_of_sexual_partners_low_average_or.html,TRUE
John Kerry:Tax Invaders,2004,Republican Party,Republican Party,Arcade,Live,"Made during the 2004 US Election, a criticism of proposed tax increases by candidate John Kerry.",https://web.archive.org/web/20040517093809/http://www.gop.com/taxinvaders/,FALSE
Kettle,2010,Increpare,Increpare,Puzzle,Live,Puzzle game about using police to kettle protesters; U.K.-based.,http://ded.increpare.com/~locus/kettle/ ,FALSE
Killer Flu ,2009,Persuasive Games,Persuasive Games,Simulation,Unplayable,Strategy game that simulates the difference between the seasonal flu and swine flu. ,http://www.persuasivegames.com/games/game.aspx?game=killerflu,FALSE
Kuma War ,2004,Kuma Games,Kuma Games,Shooter,Live,Real-world simulations of actual modern battles; U.S.-centric.,http://www.kumawar.com/ ,FALSE
Layoff ,2009,Tiltfactor Labs,Tiltfactor Labs,Puzzle,Live,Puzzle game where player matches like professions for downsizing; criticizes American bank bailouts. ,http://www.tiltfactor.org/play-layoff/,FALSE
Madrid,2004,Newsgaming.com,Newsgaming.com,Other,Live,A somber game where the player has to maintain the flames burning in memory of Madrid bombings. ,http://www.newsgaming.com/games/madrid/ ,FALSE
McDonald's World ,2006,Molleindustria,Molleindustria,Simulation,Live,Strategy game that simulates running a transnational fast food company. ,http://www.mcvideogame.com/,FALSE
Migrant Trail,2013,Undocumented Documentary,Marco Williams,Simulation,Live,"A game acommanying the documentary ""The Undocumented"" where you try to safely cross the border from Mexico.",http://theundocumented.com/ ,TRUE
Mission US,2010,WNET 13,WNET 13,Simulation,Live,Immersive US history game geared toward middle and high school students.,http://www.mission-us.org/,FALSE
Mortal Kombat: Obama vs Romney,2012,Huffington Post,Game the News,Puzzle,Live,A wacky debate game where you have to have quick typing skills to win. ,http://www.huffingtonpost.co.uk/tomas-rawlings/obama-romney-moral-kombat-the-obama-vs_b_1981614.html ,TRUE
MTV Fantasy Election '12' ,2012,MTV,MTV,Simulation,Unplayable,This game will allow players to create a fantasy team of candidates to track over the 2012 races. ,http://fantasyelection.mtv.com/ ,FALSE
My Cotton Picking Life,2012,Game the News,Game the News,Other,Live,A tedious game meant to communicate child exploitation in Uzbekistan. ,http://gamethenews.net/index.php/my-cotton-picking-life/ ,TRUE
Never Alone,2014,Upper One Games,Upper One Games,Adventure,Live,"A ""World Game"" that combines game deisgn with Alaska Native storytellers to create a rich and immersive experience.",http://neveralonegame.com/,FALSE
Oiligarchy ,2008,Molleindustria,Molleindustria,Simulation,Live,Strategy game that simulates energy politics through the lens of running an American oil company. ,http://www.molleindustria.org/en/oiligarchy/,FALSE
Operation: Pedopriest,2007,Molleindustria,Molleindustria,Strategy,Live,Silence those who would tell the world of child abuse by priests in this distrubing game.,http://www.molleindustria.org/en/operation-pedopriest/,FALSE
"Papers, Please",2013,Lucas Pope,Lucas Pope,Simulation,Live,"Play the role of a border official in this ""dystopian document thriller.""",http://papersplea.se/,FALSE
Parable of the Polygons,2014,Vi Hart and Nicky Case,Vi Hart and Nicky Case,Puzzle,Live,Puzzle game meant to be a commentary on segregation in society.,http://ncase.me/polygons/ ,FALSE
Peacemaker,2007,Impact Games,Impact Games,Simulation,Live,Take the helm as the Palestinian Authority or Israel in this game showing the difficulties of peace.,http://www.peacemakergame.com/,FALSE
People Power: The Game of Civil Resistance,2010,A Force More Powerful Documentary,Breakaway Games,Simulation,Unplayable,Play the role of a non-violent political force as you attempt to compel change against an oppressive regime.,http://www.aforcemorepowerful.org/game/,FALSE
Phone Story,2011,Molleindustria,Molleindustria,Strategy,Live,"A puzzle game educating players about the life of a smartphone, from raw resource to disposal. Banned by Apple.",http://phonestory.org/game.html ,FALSE
Pic Squared ,2013,Texas Tribune,Texas Tribune,Puzzle,Unplayable,Photo matching game based on the story they represent.,http://s.codepen.io/anon/fullpage/uqpzH ,TRUE
Pirate Fishing,2012,Al Jazeera,Altera Studio,Simulation,Live,An interactive documentary exploring illegal fishing off the coast of Sierra Leone.,http://webapps.aljazeera.net/aje/custom/2014/piratefishingdoc/index.html ,TRUE
Point of Entry ,2007,New York Times,Persuasive Games,Strategy,Live,Strategy game that simulates immigration and the process of citizenship. ,http://www.persuasivegames.com/games/files/nyt_immigration/play/,TRUE
Quandary ,2012,Learning Games Network,Learning Games Network,Strategy,Live,Flex your critical thinking and ethical dilemma muscles in this colonization game. ,http://www.quandarygame.org/ ,FALSE
Save the Rhino!,2012,Wired Magazine,Game the News,Shooter,Live,A Cabal!-inspired game where you play a South African soldier hunting poachers.,http://www.wired.co.uk/news/archive/2012-12/07/gamify-today ,TRUE
Science Fighter,2016,GOP Arcade,GOP Arcade,Platformer,Live,A satirical game where religion and science clash in this sidescrolling shooter.,http://www.thegoparcade.com/game/science-fighter,FALSE
Scoople,2011,Scoople,Scoople,Quiz,Unplayable,Social news and quiz-based prediction app. ,http://itunes.apple.com/us/app/scoople/id474606690?mt=8 ,TRUE
September 12th ,2003,Newsgaming.com,Newsgaming.com,Shooter,Live,A game that editorializes on the tedium of the War on Terror.,http://www.newsgaming.com/games/index12.htm ,FALSE
SpaceX,2012,Wired Magazine,Game the News,Strategy,Live,A puzzle game exploring the concept of the SpaceX experimental rocket. ,http://www.wired.co.uk/news/archive/2012-11/19/gamify-today ,TRUE
SPENT ,2011,Urban Ministries of Durham,McKinney,Simulation,Live,Player has to survive a month after being laid off and with little savings.,http://www.umdurham.org/spent.html,FALSE
Spot the Ball,2014,New York Times,New York Times,Quiz,Live,Pick where you think the soccer ball is on the photo. Documents user response.,http://projects.nytimes.com/interactive/sports/worldcup/spot-the-ball/2014/06/17,
Super Mario Bros. BP Oil Spill,2010,Newgrounds,Various,Sidescroller,Live,Parody on BP Oil Spill where Mario has to plug the leaks with fish.,http://www.newgrounds.com/portal/view/555510 ,FALSE
Survive 125,2012,Live 58,Unknown,Simulation,Live,A game much like SPENT that instead focuses on extreme poverty in India.,http://www.live58.org/survive125/ ,FALSE
Sweatshop ,2011,Channel 4 (UK),Little Loud,Strategy,Live,"Strategy game that simulates a sweatshop-style manufacturing plant, modeled after tower defense games. ",http://www.playsweatshop.com/ ,FALSE
Syrian Journey,2015,BBC,BBC,Choose Your Own Adventure,Live,A text-based choose-your-own adventure game where you play the role of a Syrian refugee who has to decide how to get their family safely to Europe.,http://www.bbc.com/news/world-middle-east-32057601,TRUE
Tallanasty,2013,The Miami Herald,The Miami Herald,Quiz,Live,A quiz that explores political ethics in Florida.,http://media.miamiherald.com/static/media/projects/ethics_game/,TRUE
Tax Evaders,2013,Various Organizations,Various Organizations,Arcade,Live,A Space Invader-like game where you fight corporations who are evading their tax obligations.,http://taxevaders.net/,FALSE
The Best Amendment,2013,Molleindustria,Molleindustria,Shooter,Live,You're a good guy with a gun. Kill the bad guys with guns.,http://www.molleindustria.org/the-best-amendment/,FALSE
The Candidate ,2013,John C. Osborn,John C. Osborn,Simulation,Live,A game I made where you play a congressional candidate running for office in 2014. ,http://bayreporta.com/files/candidate/index.html ,FALSE
The Curfew ,2010,Channel 4 (UK),Little Loud,Other,Unplayable,Futuristic game that discusses contemporary issues of civil liberties and security in England. ,http://littleloud.com/work/the-curfew/,FALSE
The Redistricting Game ,2007,USC Game Innovation Lab,USC Game Innovation Lab,Strategy,Live,Strategy game that simulates politics involved with redistricting. ,http://www.redistrictinggame.org/ ,FALSE
The Refugee Challenge,2014,UK Guardian,UK Guardian,Choose Your Own Adventure,Live,A multimedia choose-your-own-adventure game where you play a Syrian woman who has to decide whether to take there family to Europe or Turkey for safety.,http://www.theguardian.com/global-development/ng-interactive/2014/jan/refugee-choices-interactive,TRUE
The Republia Times ,2013,Lucas Pope,Lucas Pope,Simulation,Live,Keep public opinion on your side by controlling what content is published in the state newspaper. ,http://dukope.com/play.php?g=trt ,FALSE
The Waffler ,2013,Digital Media First,Digital Media First,Quiz,Live,"Based off of public opinion polls, answer policy questions quickly and see where you rank. ",http://data.digitalfirstmedia.com/the-waffler/ ,TRUE
Think Oakland's deficit is easy to fix? Use this to do it yourself ,2010,Oakland North,Evan Wagstaff,Budgetary,Live,Evan Wagstaff made this deficit balancer for Oakland North in 2010. ,http://oaklandnorth.net/topics/budget-deficit/ ,TRUE
This War of Mine,2014,11 Bit Studios,11 Bit Studios,Survival,Live,Experience war from the perspective of those who suffer most: the civilians trapped in war zones.,http://www.11bitstudios.com/games/16/this-war-of-mine,FALSE
Thoughts and Prayers: The Game,2016,GOP Arcade,GOP Arcade,Other,Live,A satirical game about GOP responses to mass shootings.,http://www.thegoparcade.com/game/thoughts-and-prayers-the-game,FALSE
Trademarksville,2014,Molleindustria,Molleindustria,Other,Live,Try to find names to trademark without colliding with already existing trademarks.,http://tmville.com/,FALSE
Trump Toss,2016,GOP Arcade,GOP Arcade,Puzzle,Live,A satirical game where you play Donald Trump as he tries to deport the right people.,http://www.thegoparcade.com/game/trump-toss,FALSE
Unmanned,2012,Molleindustria,Molleindustria,Choose Your Own Adventure,Live,A day in the life of a drone pilot.,http://unmanned.molleindustria.org/,FALSE
US Political Poetry Generator,2016,Quartz,Quartz,Other,Live,What happens when you mix political rhetoric with actual poetry.,http://qz.com/603650/the-us-political-poetry-generator/,TRUE
We Are Chicago,2016,Culture Shock Games,Culture Shock Games,Adventure,Pending,Soon-to-be-released PC game that will provide a glimpse into the life of a teenager in Chicago's most dangerous neighborhoods. Based on real stories.,http://www.wearechicagogame.com/blog/,FALSE
What Time of Swing Voter Are You? ,2014,Current TV,C.K Hickey,Quiz,Unplayable,Another C.K. Hickey game trying to determine what kind of swing voter you are.,,TRUE
Who's Hurt By the Fiscal Cliff?,2012,New York Times,New York Times,Budgetary,Live,NYT interactive allowing people to explore different scenarios when particular options are on or off the table during US fiscal cliff fiasco. ,http://www.nytimes.com/interactive/2012/12/05/us/politics/fiscal-cliff-game.html ,TRUE
Windfall ,2007,Persuasive Games,Persuasive Games,Simulation,Live,Strategy game that simulates building wind power in an attempt to make it profitable. ,http://www.persuasivegames.com/games/files/windfall/play.html,FALSE
Can you find a place to sleep tonight in San Francisco?,2016,BuzzFeed,BuzzFeed,Choose Your Own Adventure,Live,Fictionalized narrative-driven game where you play a homeless domestic abuse survivor with two kids attempting to find shelter in San Francisco.,https://www.buzzfeed.com/jessicamisener/can-you-find-a-place-to-sleep-tonight,TRUE
Platform,2016,SNDMakes,SNDMakes,Card Game,Live,"Platform is a fast-paced, Creative Commons-licensed card game of swaying undecided voters. John C. Osborn worked on this.",https://snd-platform.herokuapp.com/,FALSE
Hillary 2016,2016,Hillary for America,Hillary for America,Quiz,Live,Mobile game developed by Hillary Clinton campaign where player gets to build up their own campaign HQ while taking Trump quizzes.,https://itunes.apple.com/us/app/hillary-2016/id1115891058?ls=1&mt=8,FALSE
iCivics,2016,iCivics,iCivics,Various,Live,iCivics is a collection of political games aimed to teach kids about the US political process. ,https://www.icivics.org/games,FALSE
Trump's Rampage at the GOP Convention,2016,GOP Arcade,GOP Arcade,Sidescroller,Live,Sidescrolling platformer where you play Trump as he blasts away the GOP party elite.,http://www.thegoparcade.com/game/trumps-convention-rampage,FALSE